"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"S2403_C01_001E","Total!!Estimate!!Civilian employed population 16 years and over"
"S2403_C01_001M","Total!!Margin of Error!!Civilian employed population 16 years and over"
"S2403_C02_001E","Male!!Estimate!!Civilian employed population 16 years and over"
"S2403_C02_001M","Male!!Margin of Error!!Civilian employed population 16 years and over"
"S2403_C03_001E","Percent Male!!Estimate!!Civilian employed population 16 years and over"
"S2403_C03_001M","Percent Male!!Margin of Error!!Civilian employed population 16 years and over"
"S2403_C04_001E","Female!!Estimate!!Civilian employed population 16 years and over"
"S2403_C04_001M","Female!!Margin of Error!!Civilian employed population 16 years and over"
"S2403_C05_001E","Percent Female!!Estimate!!Civilian employed population 16 years and over"
"S2403_C05_001M","Percent Female!!Margin of Error!!Civilian employed population 16 years and over"
"S2403_C01_002E","Total!!Estimate!!Agriculture, forestry, fishing and hunting, and mining"
"S2403_C01_002M","Total!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining"
"S2403_C02_002E","Male!!Estimate!!Agriculture, forestry, fishing and hunting, and mining"
"S2403_C02_002M","Male!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining"
"S2403_C03_002E","Percent Male!!Estimate!!Agriculture, forestry, fishing and hunting, and mining"
"S2403_C03_002M","Percent Male!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining"
"S2403_C04_002E","Female!!Estimate!!Agriculture, forestry, fishing and hunting, and mining"
"S2403_C04_002M","Female!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining"
"S2403_C05_002E","Percent Female!!Estimate!!Agriculture, forestry, fishing and hunting, and mining"
"S2403_C05_002M","Percent Female!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining"
"S2403_C01_003E","Total!!Estimate!!Agriculture, forestry, fishing and hunting, and mining!!Agriculture, forestry, fishing and hunting"
"S2403_C01_003M","Total!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining!!Agriculture, forestry, fishing and hunting"
"S2403_C02_003E","Male!!Estimate!!Agriculture, forestry, fishing and hunting, and mining!!Agriculture, forestry, fishing and hunting"
"S2403_C02_003M","Male!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining!!Agriculture, forestry, fishing and hunting"
"S2403_C03_003E","Percent Male!!Estimate!!Agriculture, forestry, fishing and hunting, and mining!!Agriculture, forestry, fishing and hunting"
"S2403_C03_003M","Percent Male!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining!!Agriculture, forestry, fishing and hunting"
"S2403_C04_003E","Female!!Estimate!!Agriculture, forestry, fishing and hunting, and mining!!Agriculture, forestry, fishing and hunting"
"S2403_C04_003M","Female!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining!!Agriculture, forestry, fishing and hunting"
"S2403_C05_003E","Percent Female!!Estimate!!Agriculture, forestry, fishing and hunting, and mining!!Agriculture, forestry, fishing and hunting"
"S2403_C05_003M","Percent Female!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining!!Agriculture, forestry, fishing and hunting"
"S2403_C01_004E","Total!!Estimate!!Agriculture, forestry, fishing and hunting, and mining!!Mining, quarrying, and oil and gas extraction"
"S2403_C01_004M","Total!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining!!Mining, quarrying, and oil and gas extraction"
"S2403_C02_004E","Male!!Estimate!!Agriculture, forestry, fishing and hunting, and mining!!Mining, quarrying, and oil and gas extraction"
"S2403_C02_004M","Male!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining!!Mining, quarrying, and oil and gas extraction"
"S2403_C03_004E","Percent Male!!Estimate!!Agriculture, forestry, fishing and hunting, and mining!!Mining, quarrying, and oil and gas extraction"
"S2403_C03_004M","Percent Male!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining!!Mining, quarrying, and oil and gas extraction"
"S2403_C04_004E","Female!!Estimate!!Agriculture, forestry, fishing and hunting, and mining!!Mining, quarrying, and oil and gas extraction"
"S2403_C04_004M","Female!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining!!Mining, quarrying, and oil and gas extraction"
"S2403_C05_004E","Percent Female!!Estimate!!Agriculture, forestry, fishing and hunting, and mining!!Mining, quarrying, and oil and gas extraction"
"S2403_C05_004M","Percent Female!!Margin of Error!!Agriculture, forestry, fishing and hunting, and mining!!Mining, quarrying, and oil and gas extraction"
"S2403_C01_005E","Total!!Estimate!!Construction"
"S2403_C01_005M","Total!!Margin of Error!!Construction"
"S2403_C02_005E","Male!!Estimate!!Construction"
"S2403_C02_005M","Male!!Margin of Error!!Construction"
"S2403_C03_005E","Percent Male!!Estimate!!Construction"
"S2403_C03_005M","Percent Male!!Margin of Error!!Construction"
"S2403_C04_005E","Female!!Estimate!!Construction"
"S2403_C04_005M","Female!!Margin of Error!!Construction"
"S2403_C05_005E","Percent Female!!Estimate!!Construction"
"S2403_C05_005M","Percent Female!!Margin of Error!!Construction"
"S2403_C01_006E","Total!!Estimate!!Manufacturing"
"S2403_C01_006M","Total!!Margin of Error!!Manufacturing"
"S2403_C02_006E","Male!!Estimate!!Manufacturing"
"S2403_C02_006M","Male!!Margin of Error!!Manufacturing"
"S2403_C03_006E","Percent Male!!Estimate!!Manufacturing"
"S2403_C03_006M","Percent Male!!Margin of Error!!Manufacturing"
"S2403_C04_006E","Female!!Estimate!!Manufacturing"
"S2403_C04_006M","Female!!Margin of Error!!Manufacturing"
"S2403_C05_006E","Percent Female!!Estimate!!Manufacturing"
"S2403_C05_006M","Percent Female!!Margin of Error!!Manufacturing"
"S2403_C01_007E","Total!!Estimate!!Wholesale trade"
"S2403_C01_007M","Total!!Margin of Error!!Wholesale trade"
"S2403_C02_007E","Male!!Estimate!!Wholesale trade"
"S2403_C02_007M","Male!!Margin of Error!!Wholesale trade"
"S2403_C03_007E","Percent Male!!Estimate!!Wholesale trade"
"S2403_C03_007M","Percent Male!!Margin of Error!!Wholesale trade"
"S2403_C04_007E","Female!!Estimate!!Wholesale trade"
"S2403_C04_007M","Female!!Margin of Error!!Wholesale trade"
"S2403_C05_007E","Percent Female!!Estimate!!Wholesale trade"
"S2403_C05_007M","Percent Female!!Margin of Error!!Wholesale trade"
"S2403_C01_008E","Total!!Estimate!!Retail trade"
"S2403_C01_008M","Total!!Margin of Error!!Retail trade"
"S2403_C02_008E","Male!!Estimate!!Retail trade"
"S2403_C02_008M","Male!!Margin of Error!!Retail trade"
"S2403_C03_008E","Percent Male!!Estimate!!Retail trade"
"S2403_C03_008M","Percent Male!!Margin of Error!!Retail trade"
"S2403_C04_008E","Female!!Estimate!!Retail trade"
"S2403_C04_008M","Female!!Margin of Error!!Retail trade"
"S2403_C05_008E","Percent Female!!Estimate!!Retail trade"
"S2403_C05_008M","Percent Female!!Margin of Error!!Retail trade"
"S2403_C01_009E","Total!!Estimate!!Transportation and warehousing, and utilities"
"S2403_C01_009M","Total!!Margin of Error!!Transportation and warehousing, and utilities"
"S2403_C02_009E","Male!!Estimate!!Transportation and warehousing, and utilities"
"S2403_C02_009M","Male!!Margin of Error!!Transportation and warehousing, and utilities"
"S2403_C03_009E","Percent Male!!Estimate!!Transportation and warehousing, and utilities"
"S2403_C03_009M","Percent Male!!Margin of Error!!Transportation and warehousing, and utilities"
"S2403_C04_009E","Female!!Estimate!!Transportation and warehousing, and utilities"
"S2403_C04_009M","Female!!Margin of Error!!Transportation and warehousing, and utilities"
"S2403_C05_009E","Percent Female!!Estimate!!Transportation and warehousing, and utilities"
"S2403_C05_009M","Percent Female!!Margin of Error!!Transportation and warehousing, and utilities"
"S2403_C01_010E","Total!!Estimate!!Transportation and warehousing, and utilities!!Transportation and warehousing"
"S2403_C01_010M","Total!!Margin of Error!!Transportation and warehousing, and utilities!!Transportation and warehousing"
"S2403_C02_010E","Male!!Estimate!!Transportation and warehousing, and utilities!!Transportation and warehousing"
"S2403_C02_010M","Male!!Margin of Error!!Transportation and warehousing, and utilities!!Transportation and warehousing"
"S2403_C03_010E","Percent Male!!Estimate!!Transportation and warehousing, and utilities!!Transportation and warehousing"
"S2403_C03_010M","Percent Male!!Margin of Error!!Transportation and warehousing, and utilities!!Transportation and warehousing"
"S2403_C04_010E","Female!!Estimate!!Transportation and warehousing, and utilities!!Transportation and warehousing"
"S2403_C04_010M","Female!!Margin of Error!!Transportation and warehousing, and utilities!!Transportation and warehousing"
"S2403_C05_010E","Percent Female!!Estimate!!Transportation and warehousing, and utilities!!Transportation and warehousing"
"S2403_C05_010M","Percent Female!!Margin of Error!!Transportation and warehousing, and utilities!!Transportation and warehousing"
"S2403_C01_011E","Total!!Estimate!!Transportation and warehousing, and utilities!!Utilities"
"S2403_C01_011M","Total!!Margin of Error!!Transportation and warehousing, and utilities!!Utilities"
"S2403_C02_011E","Male!!Estimate!!Transportation and warehousing, and utilities!!Utilities"
"S2403_C02_011M","Male!!Margin of Error!!Transportation and warehousing, and utilities!!Utilities"
"S2403_C03_011E","Percent Male!!Estimate!!Transportation and warehousing, and utilities!!Utilities"
"S2403_C03_011M","Percent Male!!Margin of Error!!Transportation and warehousing, and utilities!!Utilities"
"S2403_C04_011E","Female!!Estimate!!Transportation and warehousing, and utilities!!Utilities"
"S2403_C04_011M","Female!!Margin of Error!!Transportation and warehousing, and utilities!!Utilities"
"S2403_C05_011E","Percent Female!!Estimate!!Transportation and warehousing, and utilities!!Utilities"
"S2403_C05_011M","Percent Female!!Margin of Error!!Transportation and warehousing, and utilities!!Utilities"
"S2403_C01_012E","Total!!Estimate!!Information"
"S2403_C01_012M","Total!!Margin of Error!!Information"
"S2403_C02_012E","Male!!Estimate!!Information"
"S2403_C02_012M","Male!!Margin of Error!!Information"
"S2403_C03_012E","Percent Male!!Estimate!!Information"
"S2403_C03_012M","Percent Male!!Margin of Error!!Information"
"S2403_C04_012E","Female!!Estimate!!Information"
"S2403_C04_012M","Female!!Margin of Error!!Information"
"S2403_C05_012E","Percent Female!!Estimate!!Information"
"S2403_C05_012M","Percent Female!!Margin of Error!!Information"
"S2403_C01_013E","Total!!Estimate!!Finance and insurance, and real estate and rental and leasing"
"S2403_C01_013M","Total!!Margin of Error!!Finance and insurance, and real estate and rental and leasing"
"S2403_C02_013E","Male!!Estimate!!Finance and insurance, and real estate and rental and leasing"
"S2403_C02_013M","Male!!Margin of Error!!Finance and insurance, and real estate and rental and leasing"
"S2403_C03_013E","Percent Male!!Estimate!!Finance and insurance, and real estate and rental and leasing"
"S2403_C03_013M","Percent Male!!Margin of Error!!Finance and insurance, and real estate and rental and leasing"
"S2403_C04_013E","Female!!Estimate!!Finance and insurance, and real estate and rental and leasing"
"S2403_C04_013M","Female!!Margin of Error!!Finance and insurance, and real estate and rental and leasing"
"S2403_C05_013E","Percent Female!!Estimate!!Finance and insurance, and real estate and rental and leasing"
"S2403_C05_013M","Percent Female!!Margin of Error!!Finance and insurance, and real estate and rental and leasing"
"S2403_C01_014E","Total!!Estimate!!Finance and insurance, and real estate and rental and leasing!!Finance and insurance"
"S2403_C01_014M","Total!!Margin of Error!!Finance and insurance, and real estate and rental and leasing!!Finance and insurance"
"S2403_C02_014E","Male!!Estimate!!Finance and insurance, and real estate and rental and leasing!!Finance and insurance"
"S2403_C02_014M","Male!!Margin of Error!!Finance and insurance, and real estate and rental and leasing!!Finance and insurance"
"S2403_C03_014E","Percent Male!!Estimate!!Finance and insurance, and real estate and rental and leasing!!Finance and insurance"
"S2403_C03_014M","Percent Male!!Margin of Error!!Finance and insurance, and real estate and rental and leasing!!Finance and insurance"
"S2403_C04_014E","Female!!Estimate!!Finance and insurance, and real estate and rental and leasing!!Finance and insurance"
"S2403_C04_014M","Female!!Margin of Error!!Finance and insurance, and real estate and rental and leasing!!Finance and insurance"
"S2403_C05_014E","Percent Female!!Estimate!!Finance and insurance, and real estate and rental and leasing!!Finance and insurance"
"S2403_C05_014M","Percent Female!!Margin of Error!!Finance and insurance, and real estate and rental and leasing!!Finance and insurance"
"S2403_C01_015E","Total!!Estimate!!Finance and insurance, and real estate and rental and leasing!!Real estate and rental and leasing"
"S2403_C01_015M","Total!!Margin of Error!!Finance and insurance, and real estate and rental and leasing!!Real estate and rental and leasing"
"S2403_C02_015E","Male!!Estimate!!Finance and insurance, and real estate and rental and leasing!!Real estate and rental and leasing"
"S2403_C02_015M","Male!!Margin of Error!!Finance and insurance, and real estate and rental and leasing!!Real estate and rental and leasing"
"S2403_C03_015E","Percent Male!!Estimate!!Finance and insurance, and real estate and rental and leasing!!Real estate and rental and leasing"
"S2403_C03_015M","Percent Male!!Margin of Error!!Finance and insurance, and real estate and rental and leasing!!Real estate and rental and leasing"
"S2403_C04_015E","Female!!Estimate!!Finance and insurance, and real estate and rental and leasing!!Real estate and rental and leasing"
"S2403_C04_015M","Female!!Margin of Error!!Finance and insurance, and real estate and rental and leasing!!Real estate and rental and leasing"
"S2403_C05_015E","Percent Female!!Estimate!!Finance and insurance, and real estate and rental and leasing!!Real estate and rental and leasing"
"S2403_C05_015M","Percent Female!!Margin of Error!!Finance and insurance, and real estate and rental and leasing!!Real estate and rental and leasing"
"S2403_C01_016E","Total!!Estimate!!Professional, scientific, and management, and administrative and waste management services"
"S2403_C01_016M","Total!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services"
"S2403_C02_016E","Male!!Estimate!!Professional, scientific, and management, and administrative and waste management services"
"S2403_C02_016M","Male!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services"
"S2403_C03_016E","Percent Male!!Estimate!!Professional, scientific, and management, and administrative and waste management services"
"S2403_C03_016M","Percent Male!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services"
"S2403_C04_016E","Female!!Estimate!!Professional, scientific, and management, and administrative and waste management services"
"S2403_C04_016M","Female!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services"
"S2403_C05_016E","Percent Female!!Estimate!!Professional, scientific, and management, and administrative and waste management services"
"S2403_C05_016M","Percent Female!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services"
"S2403_C01_017E","Total!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Professional, scientific, and technical services"
"S2403_C01_017M","Total!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Professional, scientific, and technical services"
"S2403_C02_017E","Male!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Professional, scientific, and technical services"
"S2403_C02_017M","Male!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Professional, scientific, and technical services"
"S2403_C03_017E","Percent Male!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Professional, scientific, and technical services"
"S2403_C03_017M","Percent Male!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Professional, scientific, and technical services"
"S2403_C04_017E","Female!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Professional, scientific, and technical services"
"S2403_C04_017M","Female!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Professional, scientific, and technical services"
"S2403_C05_017E","Percent Female!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Professional, scientific, and technical services"
"S2403_C05_017M","Percent Female!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Professional, scientific, and technical services"
"S2403_C01_018E","Total!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Management of companies and enterprises"
"S2403_C01_018M","Total!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Management of companies and enterprises"
"S2403_C02_018E","Male!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Management of companies and enterprises"
"S2403_C02_018M","Male!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Management of companies and enterprises"
"S2403_C03_018E","Percent Male!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Management of companies and enterprises"
"S2403_C03_018M","Percent Male!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Management of companies and enterprises"
"S2403_C04_018E","Female!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Management of companies and enterprises"
"S2403_C04_018M","Female!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Management of companies and enterprises"
"S2403_C05_018E","Percent Female!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Management of companies and enterprises"
"S2403_C05_018M","Percent Female!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Management of companies and enterprises"
"S2403_C01_019E","Total!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Administrative and support and waste management services"
"S2403_C01_019M","Total!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Administrative and support and waste management services"
"S2403_C02_019E","Male!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Administrative and support and waste management services"
"S2403_C02_019M","Male!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Administrative and support and waste management services"
"S2403_C03_019E","Percent Male!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Administrative and support and waste management services"
"S2403_C03_019M","Percent Male!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Administrative and support and waste management services"
"S2403_C04_019E","Female!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Administrative and support and waste management services"
"S2403_C04_019M","Female!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Administrative and support and waste management services"
"S2403_C05_019E","Percent Female!!Estimate!!Professional, scientific, and management, and administrative and waste management services!!Administrative and support and waste management services"
"S2403_C05_019M","Percent Female!!Margin of Error!!Professional, scientific, and management, and administrative and waste management services!!Administrative and support and waste management services"
"S2403_C01_020E","Total!!Estimate!!Educational services, and health care and social assistance"
"S2403_C01_020M","Total!!Margin of Error!!Educational services, and health care and social assistance"
"S2403_C02_020E","Male!!Estimate!!Educational services, and health care and social assistance"
"S2403_C02_020M","Male!!Margin of Error!!Educational services, and health care and social assistance"
"S2403_C03_020E","Percent Male!!Estimate!!Educational services, and health care and social assistance"
"S2403_C03_020M","Percent Male!!Margin of Error!!Educational services, and health care and social assistance"
"S2403_C04_020E","Female!!Estimate!!Educational services, and health care and social assistance"
"S2403_C04_020M","Female!!Margin of Error!!Educational services, and health care and social assistance"
"S2403_C05_020E","Percent Female!!Estimate!!Educational services, and health care and social assistance"
"S2403_C05_020M","Percent Female!!Margin of Error!!Educational services, and health care and social assistance"
"S2403_C01_021E","Total!!Estimate!!Educational services, and health care and social assistance!!Educational services"
"S2403_C01_021M","Total!!Margin of Error!!Educational services, and health care and social assistance!!Educational services"
"S2403_C02_021E","Male!!Estimate!!Educational services, and health care and social assistance!!Educational services"
"S2403_C02_021M","Male!!Margin of Error!!Educational services, and health care and social assistance!!Educational services"
"S2403_C03_021E","Percent Male!!Estimate!!Educational services, and health care and social assistance!!Educational services"
"S2403_C03_021M","Percent Male!!Margin of Error!!Educational services, and health care and social assistance!!Educational services"
"S2403_C04_021E","Female!!Estimate!!Educational services, and health care and social assistance!!Educational services"
"S2403_C04_021M","Female!!Margin of Error!!Educational services, and health care and social assistance!!Educational services"
"S2403_C05_021E","Percent Female!!Estimate!!Educational services, and health care and social assistance!!Educational services"
"S2403_C05_021M","Percent Female!!Margin of Error!!Educational services, and health care and social assistance!!Educational services"
"S2403_C01_022E","Total!!Estimate!!Educational services, and health care and social assistance!!Health care and social assistance"
"S2403_C01_022M","Total!!Margin of Error!!Educational services, and health care and social assistance!!Health care and social assistance"
"S2403_C02_022E","Male!!Estimate!!Educational services, and health care and social assistance!!Health care and social assistance"
"S2403_C02_022M","Male!!Margin of Error!!Educational services, and health care and social assistance!!Health care and social assistance"
"S2403_C03_022E","Percent Male!!Estimate!!Educational services, and health care and social assistance!!Health care and social assistance"
"S2403_C03_022M","Percent Male!!Margin of Error!!Educational services, and health care and social assistance!!Health care and social assistance"
"S2403_C04_022E","Female!!Estimate!!Educational services, and health care and social assistance!!Health care and social assistance"
"S2403_C04_022M","Female!!Margin of Error!!Educational services, and health care and social assistance!!Health care and social assistance"
"S2403_C05_022E","Percent Female!!Estimate!!Educational services, and health care and social assistance!!Health care and social assistance"
"S2403_C05_022M","Percent Female!!Margin of Error!!Educational services, and health care and social assistance!!Health care and social assistance"
"S2403_C01_023E","Total!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services"
"S2403_C01_023M","Total!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services"
"S2403_C02_023E","Male!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services"
"S2403_C02_023M","Male!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services"
"S2403_C03_023E","Percent Male!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services"
"S2403_C03_023M","Percent Male!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services"
"S2403_C04_023E","Female!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services"
"S2403_C04_023M","Female!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services"
"S2403_C05_023E","Percent Female!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services"
"S2403_C05_023M","Percent Female!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services"
"S2403_C01_024E","Total!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services!!Arts, entertainment, and recreation"
"S2403_C01_024M","Total!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services!!Arts, entertainment, and recreation"
"S2403_C02_024E","Male!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services!!Arts, entertainment, and recreation"
"S2403_C02_024M","Male!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services!!Arts, entertainment, and recreation"
"S2403_C03_024E","Percent Male!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services!!Arts, entertainment, and recreation"
"S2403_C03_024M","Percent Male!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services!!Arts, entertainment, and recreation"
"S2403_C04_024E","Female!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services!!Arts, entertainment, and recreation"
"S2403_C04_024M","Female!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services!!Arts, entertainment, and recreation"
"S2403_C05_024E","Percent Female!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services!!Arts, entertainment, and recreation"
"S2403_C05_024M","Percent Female!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services!!Arts, entertainment, and recreation"
"S2403_C01_025E","Total!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services!!Accommodation and food services"
"S2403_C01_025M","Total!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services!!Accommodation and food services"
"S2403_C02_025E","Male!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services!!Accommodation and food services"
"S2403_C02_025M","Male!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services!!Accommodation and food services"
"S2403_C03_025E","Percent Male!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services!!Accommodation and food services"
"S2403_C03_025M","Percent Male!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services!!Accommodation and food services"
"S2403_C04_025E","Female!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services!!Accommodation and food services"
"S2403_C04_025M","Female!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services!!Accommodation and food services"
"S2403_C05_025E","Percent Female!!Estimate!!Arts, entertainment, and recreation, and accommodation and food services!!Accommodation and food services"
"S2403_C05_025M","Percent Female!!Margin of Error!!Arts, entertainment, and recreation, and accommodation and food services!!Accommodation and food services"
"S2403_C01_026E","Total!!Estimate!!Other services, except public administration"
"S2403_C01_026M","Total!!Margin of Error!!Other services, except public administration"
"S2403_C02_026E","Male!!Estimate!!Other services, except public administration"
"S2403_C02_026M","Male!!Margin of Error!!Other services, except public administration"
"S2403_C03_026E","Percent Male!!Estimate!!Other services, except public administration"
"S2403_C03_026M","Percent Male!!Margin of Error!!Other services, except public administration"
"S2403_C04_026E","Female!!Estimate!!Other services, except public administration"
"S2403_C04_026M","Female!!Margin of Error!!Other services, except public administration"
"S2403_C05_026E","Percent Female!!Estimate!!Other services, except public administration"
"S2403_C05_026M","Percent Female!!Margin of Error!!Other services, except public administration"
"S2403_C01_027E","Total!!Estimate!!Public administration"
"S2403_C01_027M","Total!!Margin of Error!!Public administration"
"S2403_C02_027E","Male!!Estimate!!Public administration"
"S2403_C02_027M","Male!!Margin of Error!!Public administration"
"S2403_C03_027E","Percent Male!!Estimate!!Public administration"
"S2403_C03_027M","Percent Male!!Margin of Error!!Public administration"
"S2403_C04_027E","Female!!Estimate!!Public administration"
"S2403_C04_027M","Female!!Margin of Error!!Public administration"
"S2403_C05_027E","Percent Female!!Estimate!!Public administration"
"S2403_C05_027M","Percent Female!!Margin of Error!!Public administration"
